Index,Device Type,Status,IPv4 Address,Port,Enhanced SDK Service Port,Software Version,IPv4 Gateway,HTTP Port,Device Serial Number,Subnet Mask,MAC Address,Encoding Channel(s),DSP Version,Start Time,IPv6 Address,IPv6 GateWay,IPv6 Prefix Length,Support IPv6,IPv6 Modifiable,Support DHCP,IPv4 DHCP Status,Support Hik-Connect,Hik-Connect Status,Hik-Connect Binding Status,Hik-Connect Version
001,DS-2CD2143G2-I,Active,192.168.126.70, 8000,8443,V5.7.14build 231028,192.168.126.1,80,DS-2CD2143G2-I20231223AAWRAY5773886,255.255.255.128,e8-a0-ed-6e-ff-cb, 0,V7.3 build 231027,2025-04-28 09:03:07,::,::,64,Yes,Yes,Yes,OFF,Yes,OFF,N/A,N/A
002,DS-2CD2143G2-I,Active,192.168.126.40, 8000,8443,V5.7.14build 231028,192.168.126.1,80,DS-2CD2143G2-I20231223AAWRAY5774105,255.255.255.128,e8-a0-ed-6f-00-a6, 0,V7.3 build 231027,2025-06-28 01:43:07,::,::,64,Yes,Yes,Yes,OFF,Yes,OFF,N/A,N/A
003,DS-2CD2143G2-I,Active,192.168.126.12, 8000,8443,V5.7.14build 231028,192.168.126.1,80,DS-2CD2143G2-I20231223AAWRAY5773814,255.255.255.128,e8-a0-ed-6e-ff-83, 0,V7.3 build 231027,2025-05-05 11:22:49,::,::,64,Yes,Yes,Yes,OFF,Yes,OFF,N/A,N/A
004,DS-2CD2143G2-I,Active,192.168.126.106, 8000,8443,V5.7.14build 231028,192.168.126.1,80,DS-2CD2143G2-I20231212AAWRAX9069720,255.255.255.128,e8-a0-ed-49-09-2c, 0,V7.3 build 231027,2025-04-28 09:03:34,::,::,64,Yes,Yes,Yes,OFF,Yes,OFF,N/A,N/A
005,DS-2CD2143G0-I,Active,192.168.126.123, 8000,8443,V5.5.83build 190221,192.168.126.1,80,DS-2CD2143G0-I20190530AAWRD24963417,255.255.255.128,68-6d-bc-4f-25-44, 0,V7.3 build 190124,2025-07-05 12:02:28,::,::,64,Yes,Yes,Yes,OFF,Yes,OFF,N/A,N/A
006,DS-2CD2143G2-I,Active,192.168.126.115, 8000,8443,V5.7.14build 231028,192.168.124.1,80,DS-2CD2143G2-I20231223AAWRAY5773813,255.255.255.128,e8-a0-ed-6e-ff-82, 0,V7.3 build 231027,2025-04-28 09:03:34,::,::,64,Yes,Yes,Yes,OFF,Yes,OFF,N/A,N/A
007,DS-2CD2143G2-I,Active,192.168.126.19, 8000,8443,V5.7.14build 231028,192.168.126.1,80,DS-2CD2143G2-I20231212AAWRAX9069663,255.255.255.128,e8-a0-ed-49-08-f3, 0,V7.3 build 231027,2025-05-05 11:12:39,::,::,64,Yes,Yes,Yes,OFF,Yes,OFF,N/A,N/A
008,DS-2CD2143G2-I,Active,192.168.126.23, 8000,8443,V5.7.14build 231028,192.168.126.1,80,DS-2CD2143G2-I20231223AAWRAY5774385,255.255.255.128,e8-a0-ed-6f-01-be, 0,V7.3 build 231027,2025-05-05 11:12:39,::,::,64,Yes,Yes,Yes,OFF,Yes,OFF,N/A,N/A
009,DS-2CD2143G2-I,Active,192.168.126.41, 8000,8443,V5.7.14build 231028,192.168.126.1,80,DS-2CD2143G2-I20231223AAWRAY5773906,255.255.255.128,e8-a0-ed-6e-ff-df, 0,V7.3 build 231027,2025-06-28 01:43:05,::,::,64,Yes,Yes,Yes,OFF,Yes,OFF,N/A,N/A
010,DS-2CD2143G2-I,Active,192.168.126.108, 8000,8443,V5.7.14build 231028,192.168.126.1,80,DS-2CD2143G2-I20231223AAWRAY5774240,255.255.255.128,e8-a0-ed-6f-01-2d, 0,V7.3 build 231027,2025-04-28 09:03:35,::,::,64,Yes,Yes,Yes,OFF,Yes,OFF,N/A,N/A
011,DS-2CD2143G2-I,Active,192.168.126.75, 8000,8443,V5.7.14build 231028,192.168.126.1,80,DS-2CD2143G2-I20231223AAWRAY5773957,255.255.255.128,e8-a0-ed-6f-00-12, 0,V7.3 build 231027,2025-04-28 09:15:58,::,::,64,Yes,Yes,Yes,OFF,Yes,OFF,N/A,N/A
012,DS-2CD2143G2-I,Active,192.168.126.61, 8000,8443,V5.7.14build 231028,192.168.126.1,80,DS-2CD2143G2-I20231223AAWRAY5774392,255.255.255.128,e8-a0-ed-6f-01-c5, 0,V7.3 build 231027,2025-04-28 09:03:09,::,::,64,Yes,Yes,Yes,OFF,Yes,OFF,N/A,N/A
